$ date -R
Thu, 15 Jul 2021 08:39:12 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 40226a3d96ef Merge tag 'vboxsf-v5.14-1' of git://git.kernel.org/pub/scm/linux/kernel/git/hansg/linux
Merging origin/master (8096acd7442e Merge tag 'net-5.14-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge origin/master
Updating 40226a3d96ef..8096acd7442e
Fast-forward
 Documentation/ABI/testing/sysfs-ptp                |   20 +
 Documentation/index.rst                     |    1 +
 Documentation/kbuild/kbuild.rst             |    4 +
 Documentation/process/changes.rst           |   13 +
 Documentation/rust/arch-support.rst         |   35 +
 Documentation/rust/assets/favicon-16x16.png |  Bin 0 -> 798 bytes
 Documentation/rust/assets/favicon-32x32.png |  Bin 0 -> 2076 bytes
 Documentation/rust/assets/rust-logo.png     |  Bin 0 -> 53976 bytes
 Documentation/rust/coding.rst               |   92 +
 Documentation/rust/docs.rst                 |  110 +
 Documentation/rust/index.rst                |   20 +
 Documentation/rust/quick-start.rst          |  222 ++
 MAINTAINERS                                 |   14 +
 Makefile                                    |  176 +-
 arch/arm/rust/target.json                   |   28 +
 arch/arm64/rust/target.json                 |   35 +
 arch/powerpc/rust/target.json               |   30 +
 arch/riscv/Makefile                         |    1 +
 arch/riscv/rust/rv32ima.json                |   37 +
 arch/riscv/rust/rv32imac.json               |   37 +
 arch/riscv/rust/rv64ima.json                |   37 +
 arch/riscv/rust/rv64imac.json               |   37 +
 arch/x86/rust/target.json                   |   37 +
 include/linux/kallsyms.h                    |    2 +-
 include/linux/spinlock.h                    |   17 +-
 init/Kconfig                                |   28 +
 kernel/kallsyms.c                           |    7 +
 kernel/livepatch/core.c                     |    4 +-
 kernel/printk/printk.c                      |    5 +-
 lib/Kconfig.debug                           |  144 ++
 lib/vsprintf.c                              |   12 +
 rust/.gitignore                             |    6 +
 rust/Makefile                               |  316 +++
 rust/alloc/README.md                        |   32 +
 rust/alloc/alloc.rs                         |  425 ++++
 rust/alloc/borrow.rs                        |  493 ++++
 rust/alloc/boxed.rs                         | 1728 ++++++++++++++
 rust/alloc/collections/mod.rs               |  116 +
 rust/alloc/fmt.rs                           |  587 +++++
 rust/alloc/lib.rs                           |  197 ++
 rust/alloc/macros.rs                        |  128 ++
 rust/alloc/prelude/mod.rs                   |   17 +
 rust/alloc/prelude/v1.rs                    |   16 +
 rust/alloc/raw_vec.rs                       |  612 +++++
 rust/alloc/rc.rs                            | 2539 +++++++++++++++++++++
 rust/alloc/slice.rs                         | 1271 +++++++++++
 rust/alloc/str.rs                           |  614 +++++
 rust/alloc/string.rs                        | 2847 +++++++++++++++++++++++
 rust/alloc/sync.rs                          | 2631 ++++++++++++++++++++++
 rust/alloc/vec/drain.rs                     |  157 ++
 rust/alloc/vec/drain_filter.rs              |  145 ++
 rust/alloc/vec/into_iter.rs                 |  296 +++
 rust/alloc/vec/is_zero.rs                   |  106 +
 rust/alloc/vec/mod.rs                       | 3255 +++++++++++++++++++++++++++
 rust/alloc/vec/partial_eq.rs                |   49 +
 rust/alloc/vec/set_len_on_drop.rs           |   30 +
 rust/alloc/vec/spec_extend.rs               |  170 ++
 rust/bindgen_parameters                     |   13 +
 rust/build_error.rs                         |   33 +
 rust/compiler_builtins.rs                   |  146 ++
 rust/exports.c                              |   16 +
 rust/helpers.c                              |  235 ++
 rust/kernel/allocator.rs                    |   63 +
 rust/kernel/bindings.rs                     |   28 +
 rust/kernel/bindings_helper.h               |   24 +
 rust/kernel/buffer.rs                       |   39 +
 rust/kernel/build_assert.rs                 |   80 +
 rust/kernel/c_types.rs                      |  119 +
 rust/kernel/chrdev.rs                       |  212 ++
 rust/kernel/error.rs                        |  272 +++
 rust/kernel/file.rs                         |  130 ++
 rust/kernel/file_operations.rs              |  698 ++++++
 rust/kernel/io_buffer.rs                    |  153 ++
 rust/kernel/iov_iter.rs                     |   95 +
 rust/kernel/lib.rs                          |  220 ++
 rust/kernel/linked_list.rs                  |  245 ++
 rust/kernel/miscdev.rs                      |  113 +
 rust/kernel/module_param.rs                 |  497 ++++
 rust/kernel/of.rs                           |  101 +
 rust/kernel/pages.rs                        |  176 ++
 rust/kernel/platdev.rs                      |  166 ++
 rust/kernel/prelude.rs                      |   28 +
 rust/kernel/print.rs                        |  412 ++++
 rust/kernel/random.rs                       |   50 +
 rust/kernel/raw_list.rs                     |  361 +++
 rust/kernel/rbtree.rs                       |  570 +++++
 rust/kernel/security.rs                     |   79 +
 rust/kernel/static_assert.rs                |   39 +
 rust/kernel/str.rs                          |  259 +++
 rust/kernel/sync/arc.rs                     |  227 ++
 rust/kernel/sync/condvar.rs                 |  136 ++
 rust/kernel/sync/guard.rs                   |   82 +
 rust/kernel/sync/locked_by.rs               |  112 +
 rust/kernel/sync/mod.rs                     |   84 +
 rust/kernel/sync/mutex.rs                   |  101 +
 rust/kernel/sync/spinlock.rs                |  109 +
 rust/kernel/sysctl.rs                       |  198 ++
 rust/kernel/task.rs                         |  193 ++
 rust/kernel/traits.rs                       |   26 +
 rust/kernel/types.rs                        |  249 ++
 rust/kernel/user_ptr.rs                     |  191 ++
 rust/macros/lib.rs                          |  127 ++
 rust/macros/module.rs                       |  754 +++++++
 samples/Kconfig                             |    2 +
 samples/Makefile                            |    1 +
 samples/rust/Kconfig                        |  113 +
 samples/rust/Makefile                       |   12 +
 samples/rust/rust_chrdev.rs                 |   51 +
 samples/rust/rust_minimal.rs                |   38 +
 samples/rust/rust_miscdev.rs                |  150 ++
 samples/rust/rust_module_parameters.rs      |   72 +
 samples/rust/rust_print.rs                  |   57 +
 samples/rust/rust_random.rs                 |   61 +
 samples/rust/rust_semaphore.rs              |  177 ++
 samples/rust/rust_semaphore_c.c             |  212 ++
 samples/rust/rust_stack_probing.rs          |   40 +
 samples/rust/rust_sync.rs                   |   81 +
 scripts/Makefile.build                      |   22 +
 scripts/Makefile.lib                        |   12 +
 scripts/generate_rust_analyzer.py           |  143 ++
 scripts/kallsyms.c                          |   33 +-
 scripts/kconfig/confdata.c                  |   67 +-
 scripts/rust-version.sh                     |   31 +
 tools/include/linux/kallsyms.h              |    2 +-
 tools/include/linux/lockdep.h               |    2 +-
 tools/lib/perf/include/perf/event.h         |    2 +-
 tools/lib/symbol/kallsyms.h                 |    2 +-
 129 files changed, 29600 insertions(+), 32 deletions(-)
 create mode 100644 .rustfmt.toml
 create mode 100644 Documentation/rust/arch-support.rst
 create mode 100644 Documentation/rust/assets/favicon-16x16.png
 create mode 100644 Documentation/rust/assets/favicon-32x32.png
 create mode 100644 Documentation/rust/assets/rust-logo.png
 create mode 100644 Documentation/rust/coding.rst
 create mode 100644 Documentation/rust/docs.rst
 create mode 100644 Documentation/rust/index.rst
 create mode 100644 Documentation/rust/quick-start.rst
 create mode 100644 arch/arm/rust/target.json
 create mode 100644 arch/arm64/rust/target.json
 create mode 100644 arch/powerpc/rust/target.json
 create mode 100644 arch/riscv/rust/rv32ima.json
 create mode 100644 arch/riscv/rust/rv32imac.json
 create mode 100644 arch/riscv/rust/rv64ima.json
 create mode 100644 arch/riscv/rust/rv64imac.json
 create mode 100644 arch/x86/rust/target.json
 create mode 100644 rust/.gitignore
 create mode 100644 rust/Makefile
 create mode 100644 rust/alloc/README.md
 create mode 100644 rust/alloc/alloc.rs
 create mode 100644 rust/alloc/borrow.rs
 create mode 100644 rust/alloc/boxed.rs
 create mode 100644 rust/alloc/collections/mod.rs
 create mode 100644 rust/alloc/fmt.rs
 create mode 100644 rust/alloc/lib.rs
 create mode 100644 rust/alloc/macros.rs
 create mode 100644 rust/alloc/prelude/mod.rs
 create mode 100644 rust/alloc/prelude/v1.rs
 create mode 100644 rust/alloc/raw_vec.rs
 create mode 100644 rust/alloc/rc.rs
 create mode 100644 rust/alloc/slice.rs
 create mode 100644 rust/alloc/str.rs
 create mode 100644 rust/alloc/string.rs
 create mode 100644 rust/alloc/sync.rs
 create mode 100644 rust/alloc/vec/drain.rs
 create mode 100644 rust/alloc/vec/drain_filter.rs
 create mode 100644 rust/alloc/vec/into_iter.rs
 create mode 100644 rust/alloc/vec/is_zero.rs
 create mode 100644 rust/alloc/vec/mod.rs
 create mode 100644 rust/alloc/vec/partial_eq.rs
 create mode 100644 rust/alloc/vec/set_len_on_drop.rs
 create mode 100644 rust/alloc/vec/spec_extend.rs
 create mode 100644 rust/bindgen_parameters
 create mode 100644 rust/build_error.rs
 create mode 100644 rust/compiler_builtins.rs
 create mode 100644 rust/exports.c
 create mode 100644 rust/helpers.c
 create mode 100644 rust/kernel/allocator.rs
 create mode 100644 rust/kernel/bindings.rs
 create mode 100644 rust/kernel/bindings_helper.h
 create mode 100644 rust/kernel/buffer.rs
 create mode 100644 rust/kernel/build_assert.rs
 create mode 100644 rust/kernel/c_types.rs
 create mode 100644 rust/kernel/chrdev.rs
 create mode 100644 rust/kernel/error.rs
 create mode 100644 rust/kernel/file.rs
 create mode 100644 rust/kernel/file_operations.rs
 create mode 100644 rust/kernel/io_buffer.rs
 create mode 100644 rust/kernel/iov_iter.rs
 create mode 100644 rust/kernel/lib.rs
 create mode 100644 rust/kernel/linked_list.rs
 create mode 100644 rust/kernel/miscdev.rs
 create mode 100644 rust/kernel/module_param.rs
 create mode 100644 rust/kernel/of.rs
 create mode 100644 rust/kernel/pages.rs
 create mode 100644 rust/kernel/platdev.rs
 create mode 100644 rust/kernel/prelude.rs
 create mode 100644 rust/kernel/print.rs
 create mode 100644 rust/kernel/random.rs
 create mode 100644 rust/kernel/raw_list.rs
 create mode 100644 rust/kernel/rbtree.rs
 create mode 100644 rust/kernel/security.rs
 create mode 100644 rust/kernel/static_assert.rs
 create mode 100644 rust/kernel/str.rs
 create mode 100644 rust/kernel/sync/arc.rs
 create mode 100644 rust/kernel/sync/condvar.rs
 create mode 100644 rust/kernel/sync/guard.rs
 create mode 100644 rust/kernel/sync/locked_by.rs
 create mode 100644 rust/kernel/sync/mod.rs
 create mode 100644 rust/kernel/sync/mutex.rs
 create mode 100644 rust/kernel/sync/spinlock.rs
 create mode 100644 rust/kernel/sysctl.rs
 create mode 100644 rust/kernel/task.rs
 create mode 100644 rust/kernel/traits.rs
 create mode 100644 rust/kernel/types.rs
 create mode 100644 rust/kernel/user_ptr.rs
 create mode 100644 rust/macros/lib.rs
 create mode 100644 rust/macros/module.rs
 create mode 100644 samples/rust/Kconfig
 create mode 100644 samples/rust/Makefile
 create mode 100644 samples/rust/rust_chrdev.rs
 create mode 100644 samples/rust/rust_minimal.rs
 create mode 100644 samples/rust/rust_miscdev.rs
 create mode 100644 samples/rust/rust_module_parameters.rs
 create mode 100644 samples/rust/rust_print.rs
 create mode 100644 samples/rust/rust_random.rs
 create mode 100644 samples/rust/rust_semaphore.rs
 create mode 100644 samples/rust/rust_semaphore_c.c
 create mode 100644 samples/rust/rust_stack_probing.rs
 create mode 100644 samples/rust/rust_sync.rs
 create mode 100755 scripts/generate_rust_analyzer.py
 create mode 100755 scripts/rust-version.sh
Merging cxl/next (4ad6181e4b21 cxl/pci: Rename CXL REGLOC ID)
$ git merge cxl/next
Already up to date.
Merging akpm-current/current (4bae9e362a11 linux-next-pre)
$ git merge --no-ff akpm-current/current
Auto-merging mm/filemap.c
Auto-merging mm/Kconfig
Auto-merging lib/Kconfig.debug
Auto-merging kernel/sysctl.c
Auto-merging kernel/sched/sched.h
Auto-merging kernel/sched/core.c
Auto-merging kernel/kthread.c
Auto-merging kernel/hung_task.c
Auto-merging kernel/fork.c
Auto-merging kernel/exit.c
Auto-merging kernel/cpu.c
Auto-merging init/main.c
Auto-merging include/linux/sched.h
Auto-merging include/linux/mm_types.h
Auto-merging include/linux/highmem.h
Auto-merging include/linux/fs.h
Auto-merging fs/internal.h
Auto-merging fs/exec.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c
Auto-merging arch/powerpc/mm/book3s64/radix_tlb.c
Auto-merging arch/powerpc/kernel/smp.c
CONFLICT (content): Merge conflict in arch/powerpc/kernel/smp.c
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/arm64/Kconfig
Auto-merging arch/Kconfig
Resolved 'arch/powerpc/kernel/smp.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c7db1cdbf9d4] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/mm/memory-hotplug.rst | 738 ++++++++++++++----------
 arch/Kconfig                                    |  28 +
 arch/arm/mach-rpc/ecard.c                       |   2 +-
 arch/arm64/Kconfig                              |   1 +
 arch/powerpc/Kconfig                            |   1 +
 arch/powerpc/kernel/smp.c                       |   2 +-
 arch/powerpc/mm/book3s64/radix_tlb.c            |   4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c         |   4 +-
 fs/buffer.c                                     |  56 +-
 fs/drop_caches.c                                |   3 +-
 fs/exec.c                                       |   4 +-
 fs/hfsplus/catalog.c                            |  16 +-
 fs/hfsplus/dir.c                                |   4 +-
 fs/hfsplus/hfsplus_raw.h                        |  12 +-
 fs/hfsplus/xattr.c                              |  18 +-
 fs/inode.c                                      |  48 +-
 fs/internal.h                                   |   1 -
 fs/ocfs2/namei.c                                |  17 +-
 fs/proc/kcore.c                                 |  67 +++
 fs/proc/page.c                                  |  40 +-
 include/linux/compiler-clang.h                  |  11 +
 include/linux/fs.h                              |   1 +
 include/linux/highmem.h                         |  28 +-
 include/linux/memremap.h                        |   6 +
 include/linux/mm_types.h                        |   2 +
 include/linux/mm_types_task.h                   |   5 +
 include/linux/pagemap.h                         |  50 ++
 include/linux/sched.h                           |   8 +
 include/linux/sched/mm.h                        |  21 +
 init/main.c                                     |  25 +-
 kernel/cpu.c                                    |   2 +-
 kernel/exit.c                                   |   2 +-
 kernel/fork.c                                   |  51 ++
 kernel/hung_task.c                              |  44 ++
 kernel/kthread.c                                |  21 +-
 kernel/sched/core.c                             |  35 +-
 kernel/sched/sched.h                            |   4 +-
 kernel/sysctl.c                                 |   8 +-
 lib/Kconfig.debug                               |   6 +
 mm/Kconfig                                      |   2 +-
 mm/filemap.c                                    |  23 +-
 mm/kasan/kasan.h                                |   6 +
 mm/memory.c                                     |   2 +-
 mm/memremap.c                                   |  20 +
 mm/mprotect.c                                   |  52 +-
 mm/truncate.c                                   |  47 +-
 mm/vmscan.c                                     |  16 +-
 mm/workingset.c                                 |  10 +
 mm/zsmalloc.c                                   |   5 +-
 49 files changed, 1112 insertions(+), 467 deletions(-)
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
[KSuccessfully rebased and updated refs/heads/akpm.
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 61e05437d915...c7db1cdbf9d4 akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (c7db1cdbf9d4 Merge branch 'akpm-current/current')
$ git merge --no-ff akpm/master
Already up to date.
